stdPYR
[0.00674762 0.00329104 0.00027512]
stdR
[[0.00519438 0.01050955 0.00033356]]
stdP
[[0.0002428  0.00015279 0.00059388]]
 [ 6.13978388e-04 -4.28217110e-02  1.12884822e+00]
 [ 5.87056378e-04 -4.28220451e-02  1.12894670e+00]
 [ 5.82215175e-04 -4.28495842e-02  1.12907159e+00]
 [ 5.80377951e-04 -4.28208764e-02  1.12881532e+00]
 [ 5.77683179e-04 -4.28358958e-02  1.12884979e+00]
 [ 5.65728184e-04 -4.28237382e-02  1.12883545e+00]
 [ 5.65802255e-04 -4.28211861e-02  1.12878764e+00]
 [ 5.54231333e-04 -4.28351127e-02  1.12895532e+00]
 [ 5.63193652e-04 -4.28328084e-02  1.12869784e+00]
 [ 5.22862150e-04 -4.28409670e-02  1.12922936e+00]
 [ 5.15876759e-04 -4.28411891e-02  1.12925190e+00]
 [ 5.44399818e-04 -4.28403081e-02  1.12895775e+00]
 [ 5.24761414e-04 -4.28261971e-02  1.12907267e+00]
 [ 5.49756305e-04 -4.28354259e-02  1.12853227e+00]
 [ 5.28462579e-04 -4.28348157e-02  1.12888059e+00]
 [ 4.98965215e-04 -4.28317579e-02  1.12940355e+00]
 [ 5.09042180e-04 -4.28248991e-02  1.12867021e+00]
 [ 5.19605499e-04 -4.28093361e-02  1.12856542e+00]
 [ 4.92696285e-04 -4.28244752e-02  1.12912869e+00]
 [ 5.02724026e-04 -4.28235691e-02  1.12890310e+00]
 [ 4.73535004e-04 -4.28286808e-02  1.12935059e+00]
 [ 4.92376364e-04 -4.28126586e-02  1.12872177e+00]
 [ 4.99839395e-04 -4.28282117e-02  1.12895773e+00]
 [ 4.72502444e-04 -4.28016482e-02  1.12891274e+00]
 [ 4.71448555e-04 -4.28038433e-02  1.12904084e+00]
 [ 4.81758490e-04 -4.28008363e-02  1.12862996e+00]
 [ 4.60665250e-04 -4.27969573e-02  1.12904461e+00]
 [ 4.69500913e-04 -4.28257195e-02  1.12904383e+00]
 [ 4.49602544e-04 -4.27941722e-02  1.12875696e+00]
 [ 4.43656629e-04 -4.28118776e-02  1.12906105e+00]
 [ 4.38059320e-04 -4.28169743e-02  1.12925048e+00]
 [ 4.77436430e-04 -4.28015428e-02  1.12854131e+00]
 [ 4.37852836e-04 -4.27837955e-02  1.12874880e+00]
 [ 4.11129493e-04 -4.28184709e-02  1.12953170e+00]
 [ 4.37939192e-04 -4.27911010e-02  1.12874607e+00]
 [ 4.36392949e-04 -4.27936046e-02  1.12889652e+00]
 [ 3.88938524e-04 -4.28167438e-02  1.12962658e+00]
 [ 4.26047610e-04 -4.27861605e-02  1.12864338e+00]
 [ 4.11365936e-04 -4.28057554e-02  1.12923695e+00]
 [ 4.22241089e-04 -4.28070650e-02  1.12905767e+00]
 [ 4.19306105e-04 -4.28046796e-02  1.12931609e+00]
 [ 4.14395142e-04 -4.27980927e-02  1.12915382e+00]
 [ 4.17903201e-04 -4.27844669e-02  1.12886369e+00]
 [ 4.09923800e-04 -4.28176072e-02  1.12940131e+00]
 [ 4.23208338e-04 -4.27994844e-02  1.12880214e+00]
 [ 4.13860769e-04 -4.27867190e-02  1.12896476e+00]
 [ 3.89910672e-04 -4.27974353e-02  1.12912555e+00]
 [ 3.97434509e-04 -4.28024274e-02  1.12919726e+00]
 [ 3.99992919e-04 -4.27768188e-02  1.12889715e+00]
 [ 4.01612999e-04 -4.27983215e-02  1.12899538e+00]
 [ 3.91821448e-04 -4.27934318e-02  1.12911214e+00]
 [ 4.01773013e-04 -4.28136350e-02  1.12920611e+00]
 [ 4.14737224e-04 -4.27896281e-02  1.12876155e+00]
 [ 3.97445047e-04 -4.27912477e-02  1.12899443e+00]
 [ 3.92139166e-04 -4.27807213e-02  1.12906589e+00]
 [ 3.79331058e-04 -4.27871702e-02  1.12909704e+00]
 [ 3.86094615e-04 -4.27943465e-02  1.12906013e+00]
 [ 3.94769079e-04 -4.27930085e-02  1.12900459e+00]
 [ 3.82875727e-04 -4.27943087e-02  1.12902568e+00]
 [ 3.95333182e-04 -4.28028801e-02  1.12883828e+00]
 [ 3.85105233e-04 -4.27983521e-02  1.12889297e+00]
 [ 3.75242144e-04 -4.28065821e-02  1.12920771e+00]
 [ 3.91481910e-04 -4.27829944e-02  1.12875897e+00]
 [ 3.65867681e-04 -4.28057428e-02  1.12905249e+00]
 [ 3.73608053e-04 -4.28104733e-02  1.12914009e+00]
 [ 3.53492525e-04 -4.27946824e-02  1.12914030e+00]
 [ 3.58211235e-04 -4.27942851e-02  1.12897999e+00]
 [ 3.58541279e-04 -4.28325144e-02  1.12931985e+00]
 [ 3.61492485e-04 -4.28220496e-02  1.12890565e+00]
 [ 3.53070612e-04 -4.28225013e-02  1.12923606e+00]
 [ 3.35689897e-04 -4.28056359e-02  1.12938773e+00]
 [ 3.38974586e-04 -4.28072680e-02  1.12920182e+00]
 [ 3.32749979e-04 -4.28166085e-02  1.12917288e+00]
 [ 3.54244697e-04 -4.28322816e-02  1.12926194e+00]
 [ 3.45130328e-04 -4.28309196e-02  1.12935154e+00]
 [ 3.45898059e-04 -4.28293833e-02  1.12919008e+00]
 [ 3.23804719e-04 -4.28354378e-02  1.12933271e+00]
 [ 3.38137402e-04 -4.28234473e-02  1.12911648e+00]
 [ 3.57891006e-04 -4.28325015e-02  1.12895704e+00]
 [ 3.42757106e-04 -4.28213107e-02  1.12907573e+00]
 [ 3.42899378e-04 -4.28537747e-02  1.12935614e+00]
 [ 3.29797705e-04 -4.28321217e-02  1.12909537e+00]
 [ 3.26982907e-04 -4.28278128e-02  1.12913080e+00]
 [ 3.14704989e-04 -4.28512242e-02  1.12944899e+00]
 [ 3.17392823e-04 -4.28640612e-02  1.12950557e+00]
 [ 3.31302513e-04 -4.28547987e-02  1.12916776e+00]
 [ 3.22899820e-04 -4.28528848e-02  1.12930354e+00]
 [ 2.95789905e-04 -4.28529068e-02  1.12942556e+00]
 [ 2.95910294e-04 -4.28647256e-02  1.12967854e+00]
 [ 3.06412713e-04 -4.28584838e-02  1.12939742e+00]
 [ 3.00901501e-04 -4.28758534e-02  1.12950789e+00]
 [ 3.12880690e-04 -4.28547389e-02  1.12929887e+00]
 [ 2.98819108e-04 -4.28589920e-02  1.12937921e+00]
 [ 2.86958318e-04 -4.28448083e-02  1.12939994e+00]
 [ 3.21791215e-04 -4.28498801e-02  1.12878569e+00]
 [ 3.03225326e-04 -4.28671265e-02  1.12914099e+00]
 [ 2.92192108e-04 -4.28614190e-02  1.12944631e+00]
 [ 2.95235913e-04 -4.28762302e-02  1.12932084e+00]
 [ 2.99373337e-04 -4.28779678e-02  1.12945808e+00]
 [ 2.85905785e-04 -4.28731059e-02  1.12947748e+00]
 [ 2.85088188e-04 -4.28714213e-02  1.12927646e+00]
 [ 2.97237347e-04 -4.28720251e-02  1.12941730e+00]
 [ 2.90806012e-04 -4.28698959e-02  1.12951498e+00]
 [ 3.05980404e-04 -4.28654489e-02  1.12901737e+00]
 [ 2.93816778e-04 -4.28541265e-02  1.12920458e+00]
 [ 2.96233746e-04 -4.28699737e-02  1.12921262e+00]
 [ 2.95578147e-04 -4.28588072e-02  1.12916313e+00]
 [ 2.84139527e-04 -4.28807396e-02  1.12953444e+00]
 [ 2.85493360e-04 -4.28822653e-02  1.12952636e+00]
 [ 2.71815790e-04 -4.28546707e-02  1.12926626e+00]
 [ 2.77630548e-04 -4.28845750e-02  1.12950105e+00]
 [ 2.74264117e-04 -4.29140579e-02  1.12977059e+00]
 [ 2.51877887e-04 -4.29043657e-02  1.12999976e+00]
 [ 2.81039628e-04 -4.28940254e-02  1.12946775e+00]
 [ 2.73758682e-04 -4.29064719e-02  1.12954069e+00]
 [ 2.81635477e-04 -4.29293758e-02  1.12964628e+00]
 [ 2.66609239e-04 -4.29117584e-02  1.12958810e+00]
 [ 2.59388829e-04 -4.29221820e-02  1.12980610e+00]
 [ 2.64475544e-04 -4.29134728e-02  1.12964953e+00]
 [ 2.71306068e-04 -4.29198438e-02  1.12944262e+00]
 [ 2.56958990e-04 -4.29319279e-02  1.12962569e+00]
 [ 2.60495098e-04 -4.29363315e-02  1.12953286e+00]
 [ 2.73630365e-04 -4.29277828e-02  1.12947641e+00]
 [ 2.50008448e-04 -4.29556075e-02  1.12984159e+00]
 [ 2.53360270e-04 -4.29216672e-02  1.12940831e+00]
 [ 2.42643950e-04 -4.29520175e-02  1.12980608e+00]
 [ 2.52270351e-04 -4.29632816e-02  1.12970421e+00]
 [ 2.46734567e-04 -4.29689352e-02  1.12984794e+00]
 [ 2.48074520e-04 -4.29330936e-02  1.12938747e+00]
 [ 2.61813931e-04 -4.29614255e-02  1.12945240e+00]
 [ 2.46820812e-04 -4.29665071e-02  1.12948311e+00]
 [ 2.32010106e-04 -4.30005313e-02  1.12985483e+00]
 [ 2.33316266e-04 -4.29721828e-02  1.12957965e+00]
 [ 2.44482678e-04 -4.29870651e-02  1.12956987e+00]
 [ 2.30706683e-04 -4.30084059e-02  1.12995402e+00]
 [ 2.35444367e-04 -4.29889629e-02  1.12960427e+00]
 [ 2.40532353e-04 -4.30138916e-02  1.12961490e+00]
 [ 2.32562496e-04 -4.30080048e-02  1.12969041e+00]
 [ 2.54878491e-04 -4.30112137e-02  1.12944741e+00]
 [ 2.35399147e-04 -4.30239954e-02  1.12962996e+00]
 [ 2.53504794e-04 -4.30138773e-02  1.12913129e+00]
 [ 2.17497105e-04 -4.30446444e-02  1.13007646e+00]
 [ 2.24257597e-04 -4.30240460e-02  1.12959249e+00]
 [ 2.29208507e-04 -4.30365521e-02  1.12945379e+00]
 [ 2.24468154e-04 -4.30344307e-02  1.12976668e+00]
 [ 2.09378773e-04 -4.30496683e-02  1.13005207e+00]
 [ 2.01295963e-04 -4.30635340e-02  1.13009234e+00]
 [ 2.44586233e-04 -4.30644412e-02  1.12931677e+00]
 [ 2.25261492e-04 -4.30516491e-02  1.12960543e+00]
 [ 2.69727066e-04 -4.30519854e-02  1.12899130e+00]
 [ 2.01585349e-04 -4.30538587e-02  1.12982715e+00]
 [ 2.30604365e-04 -4.30509947e-02  1.12963271e+00]
 [ 2.45032950e-04 -4.30660166e-02  1.12937805e+00]
 [ 2.28943125e-04 -4.30515159e-02  1.12939919e+00]
 [ 2.24450306e-04 -4.30605017e-02  1.12953315e+00]
 [ 2.35965917e-04 -4.30836778e-02  1.12964577e+00]
 [ 1.94833950e-04 -4.30878216e-02  1.13016788e+00]
 [ 2.12730178e-04 -4.30765418e-02  1.12985822e+00]
 [ 2.16020270e-04 -4.30761396e-02  1.12985680e+00]
 [ 2.22956707e-04 -4.30868906e-02  1.12966613e+00]
 [ 2.16005762e-04 -4.30686693e-02  1.12965679e+00]
 [ 1.99494635e-04 -4.30882754e-02  1.12995367e+00]
 [ 2.07216362e-04 -4.30836050e-02  1.12981554e+00]
 [ 2.45306208e-04 -4.30961754e-02  1.12941426e+00]
 [ 2.24529512e-04 -4.30907648e-02  1.12954427e+00]
 [ 2.14283402e-04 -4.31034989e-02  1.12986705e+00]
 [ 1.86057378e-04 -4.30950181e-02  1.12994800e+00]
 [ 2.22768131e-04 -4.30732307e-02  1.12926101e+00]
 [ 2.32354080e-04 -4.30921461e-02  1.12935156e+00]
 [ 1.95106699e-04 -4.31089772e-02  1.12989737e+00]
 [ 2.33400667e-04 -4.31060353e-02  1.12929843e+00]
 [ 2.27502716e-04 -4.31150921e-02  1.12947571e+00]
 [ 2.21011111e-04 -4.30974073e-02  1.12929595e+00]
 [ 2.01783115e-04 -4.30977940e-02  1.12944951e+00]
 [ 2.05058574e-04 -4.31413185e-02  1.12975013e+00]
 [ 2.03736715e-04 -4.31342231e-02  1.12968666e+00]
 [ 2.24874559e-04 -4.31426303e-02  1.12963042e+00]
 [ 1.98170805e-04 -4.31388169e-02  1.12973272e+00]
 [ 2.07354503e-04 -4.31385271e-02  1.12962910e+00]
 [ 2.15142701e-04 -4.31335287e-02  1.12921932e+00]
 [ 1.92186057e-04 -4.31635140e-02  1.12992351e+00]
 [ 2.09247951e-04 -4.31319795e-02  1.12951467e+00]
 [ 2.06961045e-04 -4.31577305e-02  1.12957620e+00]
 [ 1.91623972e-04 -4.31815101e-02  1.13003454e+00]
 [ 1.86717067e-04 -4.31505624e-02  1.12966122e+00]
 [ 2.11062756e-04 -4.31460912e-02  1.12950027e+00]
 [ 2.06224960e-04 -4.31488738e-02  1.12946846e+00]
 [ 2.09418608e-04 -4.31609485e-02  1.12947273e+00]
 [ 1.90131577e-04 -4.31640492e-02  1.12983811e+00]
 [ 1.84277831e-04 -4.31405938e-02  1.12946059e+00]
 [ 2.13583887e-04 -4.31589095e-02  1.12946693e+00]
 [ 1.98167083e-04 -4.31510261e-02  1.12949781e+00]
 [ 2.06177932e-04 -4.31616493e-02  1.12939155e+00]
 [ 2.21417585e-04 -4.31655214e-02  1.12941849e+00]
 [ 2.00781547e-04 -4.31437673e-02  1.12943835e+00]
 [ 1.73874721e-04 -4.31660203e-02  1.12992037e+00]
 [ 2.03897550e-04 -4.31438564e-02  1.12938296e+00]
 [ 2.04525170e-04 -4.31448335e-02  1.12932334e+00]
 [ 1.79661801e-04 -4.31599691e-02  1.12983259e+00]
 [ 1.96063073e-04 -4.31620348e-02  1.12967718e+00]
 [ 2.01529382e-04 -4.31624773e-02  1.12947945e+00]
 [ 1.81611916e-04 -4.31460665e-02  1.12970081e+00]
 [ 1.97509916e-04 -4.31585616e-02  1.12958350e+00]
 [ 2.04911399e-04 -4.31514036e-02  1.12956039e+00]
 [ 1.79873740e-04 -4.31508917e-02  1.12971088e+00]
 [ 1.86510496e-04 -4.31218119e-02  1.12952388e+00]
 [ 2.17318389e-04 -4.31692089e-02  1.12941114e+00]
 [ 2.24080220e-04 -4.31455383e-02  1.12919706e+00]
 [ 1.87867375e-04 -4.31719578e-02  1.13000956e+00]
 [ 2.15338985e-04 -4.31523407e-02  1.12943162e+00]
 [ 1.92310053e-04 -4.31593135e-02  1.12978939e+00]
 [ 1.87034166e-04 -4.31504625e-02  1.12983561e+00]
 [ 1.90106054e-04 -4.31633824e-02  1.12993964e+00]
 [ 2.06444346e-04 -4.31363155e-02  1.12931879e+00]
 [ 2.00607214e-04 -4.31569237e-02  1.12947816e+00]
 [ 2.00808345e-04 -4.31583835e-02  1.12939991e+00]
 [ 1.98555806e-04 -4.31763309e-02  1.12973274e+00]
 [ 1.81612894e-04 -4.31764548e-02  1.12962747e+00]
 [ 1.99499995e-04 -4.31551693e-02  1.12930930e+00]
 [ 1.76696463e-04 -4.31456312e-02  1.12960377e+00]
 [ 2.07541149e-04 -4.31808695e-02  1.12945907e+00]
 [ 2.15874526e-04 -4.31718123e-02  1.12920648e+00]
 [ 1.98892430e-04 -4.31812390e-02  1.12971130e+00]
 [ 1.83724928e-04 -4.31948843e-02  1.12966587e+00]
 [ 2.04104015e-04 -4.31486790e-02  1.12923583e+00]
 [ 1.89526381e-04 -4.31688918e-02  1.12939944e+00]
 [ 2.06926079e-04 -4.31774703e-02  1.12962162e+00]
 [ 1.99831479e-04 -4.31790102e-02  1.12946155e+00]
 [ 2.09962061e-04 -4.31576816e-02  1.12913076e+00]
 [ 2.18744528e-04 -4.31512143e-02  1.12906281e+00]
 [ 1.71249499e-04 -4.31723413e-02  1.12977435e+00]
 [ 2.11629443e-04 -4.31745559e-02  1.12940162e+00]
 [ 1.99875445e-04 -4.31633677e-02  1.12938320e+00]
 [ 1.94808591e-04 -4.31566587e-02  1.12919015e+00]
 [ 2.03603630e-04 -4.31774913e-02  1.12936828e+00]
 [ 1.95700191e-04 -4.31635237e-02  1.12936777e+00]
 [ 1.68650403e-04 -4.31790662e-02  1.12974229e+00]
 [ 1.62660022e-04 -4.31738233e-02  1.12986729e+00]
 [ 1.63986881e-04 -4.31898751e-02  1.13016047e+00]
 [ 2.11934841e-04 -4.31498176e-02  1.12912085e+00]
 [ 1.65403307e-04 -4.31644769e-02  1.12985060e+00]
 [ 1.69817441e-04 -4.31563260e-02  1.12976610e+00]
 [ 1.84934008e-04 -4.31483416e-02  1.12961509e+00]
 [ 2.10775804e-04 -4.31554126e-02  1.12931839e+00]
 [ 1.91816835e-04 -4.31773195e-02  1.12966088e+00]
 [ 1.75373095e-04 -4.31694988e-02  1.12961494e+00]
 [ 1.98272568e-04 -4.31647084e-02  1.12928548e+00]
 [ 1.76581768e-04 -4.31790580e-02  1.12989242e+00]
 [ 1.89586722e-04 -4.31533178e-02  1.12902065e+00]
 [ 1.91767587e-04 -4.31534460e-02  1.12914101e+00]
 [ 2.12327732e-04 -4.31691861e-02  1.12915149e+00]
 [ 1.67816862e-04 -4.31766656e-02  1.12965696e+00]
 [ 1.80873329e-04 -4.31651917e-02  1.12941470e+00]
 [ 2.12881890e-04 -4.31107313e-02  1.12921501e+00]
 [ 5.95148791e-05 -4.30094540e-02  1.12900784e+00]
 [ 1.02590404e-04 -4.30195226e-02  1.12951429e+00]
 [-4.31950415e-05 -4.29650464e-02  1.12903475e+00]
 [-3.48690069e-05 -4.29758519e-02  1.12917859e+00]
 [-5.74335572e-06 -4.29528032e-02  1.12874617e+00]
 [-1.49799689e-05 -4.29380788e-02  1.12859995e+00]
 [ 1.59596341e-05 -4.29610839e-02  1.12854430e+00]
 [-7.07013899e-05 -4.29927170e-02  1.12903680e+00]
 [-7.51791012e-05 -4.30065181e-02  1.12885888e+00]
 [-7.17308902e-05 -4.29725380e-02  1.12878472e+00]
 [-7.69137503e-05 -4.29684507e-02  1.12856510e+00]
 [-8.97915958e-05 -4.29934423e-02  1.12899900e+00]
 [-8.56575976e-05 -4.29914007e-02  1.12894235e+00]
 [-8.49891844e-05 -4.29909813e-02  1.12894092e+00]
 [-9.69034014e-05 -4.30053331e-02  1.12888000e+00]
 [-7.91562727e-05 -4.29964644e-02  1.12871019e+00]
 [-7.18173310e-05 -4.29844362e-02  1.12850266e+00]
 [-7.10349429e-05 -4.29920542e-02  1.12844608e+00]
 [-7.01991002e-05 -4.29871346e-02  1.12842223e+00]
 [-9.06402544e-05 -4.30124184e-02  1.12927837e+00]
 [-8.51225847e-05 -4.29978011e-02  1.12891841e+00]
 [-7.86377388e-05 -4.30092820e-02  1.12902366e+00]
 [-9.32183415e-05 -4.30189875e-02  1.12908209e+00]
 [-8.08785899e-05 -4.30003329e-02  1.12873908e+00]
 [-8.98149982e-05 -4.30248821e-02  1.12921350e+00]
 [-8.42386650e-05 -4.29889652e-02  1.12837940e+00]
 [-1.07907407e-04 -4.30234215e-02  1.12928098e+00]
 [-7.67791492e-05 -4.30171457e-02  1.12888240e+00]]
PitchYawRoll
[[ 1.26750495e-02  4.15470207e-02  3.12520876e+00]
 [ 9.77629810e-03  3.97706182e-02  3.12521376e+00]
 [ 1.28903472e-02  4.17649984e-02  3.12519937e+00]
 [ 8.08280346e-03  4.42501583e-02  3.12511401e+00]
 [ 8.89143202e-03  4.53672583e-02  3.12500981e+00]
 [ 1.14217108e-02  4.27080761e-02  3.12508321e+00]
 [ 9.94443900e-03  4.50614623e-02  3.12516959e+00]
 [ 8.78548343e-03  4.19523721e-02  3.12513484e+00]
 [ 9.97931431e-03  4.21970985e-02  3.12513798e+00]
 [ 1.01877313e-02  4.27111471e-02  3.12522268e+00]
 [ 5.45451236e-03  4.38704331e-02  3.12509120e+00]
 [ 6.59344162e-03  4.61750312e-02  3.12484611e+00]
 [ 4.76048467e-03  4.70746230e-02  3.12496262e+00]
 [ 5.99027181e-03  4.71373289e-02  3.12486909e+00]
 [ 1.45015232e-04  4.88502982e-02  3.12492310e+00]
 [ 1.52689636e-04  5.00327599e-02  3.12486752e+00]
 [ 5.79113125e-03  4.94689910e-02  3.12452514e+00]
 [ 4.35007954e-03  4.76473065e-02  3.12488914e+00]
 [-1.36303317e-03  5.16405666e-02  3.12461824e+00]
 [ 6.87378051e-04  5.13519460e-02  3.12461076e+00]
 [ 1.13865456e-03  4.82056610e-02  3.12487794e+00]
 [ 1.71189610e-03  5.10313208e-02  3.12466365e+00]
 [-7.53331114e-05  4.89483837e-02  3.12474560e+00]
 [-6.00261367e-04  5.01692661e-02  3.12471502e+00]
 [-3.46472010e-03  5.05571563e-02  3.12465976e+00]
 [-1.15863368e-03  5.36342482e-02  3.12460985e+00]
 [-4.67170856e-03  5.19517512e-02  3.12462585e+00]
 [-1.01227804e-03  5.08991934e-02  3.12465962e+00]
 [ 5.65893140e-04  5.36046561e-02  3.12450045e+00]
 [-1.49421403e-03  5.30372574e-02  3.12446274e+00]
 [-2.50028935e-03  5.02934601e-02  3.12465021e+00]
 [-2.90400245e-03  5.08874475e-02  3.12445638e+00]
 [-5.04628391e-03  5.11904772e-02  3.12436103e+00]
 [-5.36356513e-03  5.20145715e-02  3.12453258e+00]
 [-7.70912210e-03  5.03201880e-02  3.12458442e+00]
 [-3.97228121e-03  5.13445820e-02  3.12452057e+00]
 [-6.73358401e-03  5.35235478e-02  3.12434601e+00]
 [-6.52422784e-03  5.39184721e-02  3.12437928e+00]
 [-5.15998412e-03  5.08522630e-02  3.12438423e+00]
 [-7.13689777e-03  5.46895147e-02  3.12438651e+00]
 [-8.87776654e-03  5.27182588e-02  3.12443777e+00]
 [-9.16076913e-03  5.36212556e-02  3.12423687e+00]
 [-8.28179353e-03  5.23755776e-02  3.12433293e+00]
 [-8.55639475e-03  5.28715275e-02  3.12436958e+00]
 [-7.17181226e-03  5.35353391e-02  3.12455832e+00]
 [-6.47300774e-03  5.22432427e-02  3.12445638e+00]
 [-8.85771031e-03  5.42995757e-02  3.12438586e+00]
 [-5.62041546e-03  5.21951046e-02  3.12436464e+00]
 [-1.05353793e-02  5.42461644e-02  3.12450047e+00]
 [-1.20290136e-02  5.29036291e-02  3.12444333e+00]
 [-8.30599557e-03  5.48138504e-02  3.12428723e+00]
 [-1.10338874e-02  5.39457251e-02  3.12442822e+00]
 [-3.42464030e-03  5.29265832e-02  3.12424005e+00]
 [-7.35023372e-03  5.43569618e-02  3.12437326e+00]
 [-1.39033150e-02  5.71412747e-02  3.12428228e+00]
 [-6.58414926e-03  4.95785516e-02  3.12453802e+00]
 [-5.47067152e-03  5.10477268e-02  3.12452802e+00]
 [-1.09573058e-02  5.31818192e-02  3.12440716e+00]
 [-8.58914445e-03  5.35995824e-02  3.12434949e+00]
 [-1.38573347e-02  5.41342490e-02  3.12451762e+00]
 [-8.73746808e-03  5.01997287e-02  3.12455651e+00]
 [-9.43952276e-03  5.34954794e-02  3.12425968e+00]
 [-1.15408054e-02  5.17522428e-02  3.12460859e+00]
 [-1.08739371e-02  5.26242789e-02  3.12455886e+00]
 [-6.98125693e-03  5.07782778e-02  3.12459718e+00]
 [-1.31931674e-02  5.22945671e-02  3.12469331e+00]
 [-9.02976976e-03  5.40842268e-02  3.12447797e+00]
 [-1.21134961e-02  4.83562661e-02  3.12475710e+00]
 [-1.32504273e-02  5.17391887e-02  3.12452786e+00]
 [-1.42284602e-02  5.27391004e-02  3.12439276e+00]
 [-4.99040106e-03  5.14603351e-02  3.12441937e+00]
 [-1.04211102e-02  4.95209330e-02  3.12474539e+00]
 [-1.70984210e-02  5.30258792e-02  3.12452743e+00]
 [-1.03093629e-02  4.98336295e-02  3.12456323e+00]
 [-1.25946791e-02  5.14225958e-02  3.12442990e+00]
 [-1.78220193e-02  5.37765214e-02  3.12450878e+00]
 [-1.07754043e-02  4.73065695e-02  3.12477495e+00]
 [-1.59783090e-02  5.05571365e-02  3.12450293e+00]
 [-1.27090465e-02  5.13028763e-02  3.12454392e+00]
 [-1.34806841e-02  5.44102266e-02  3.12432427e+00]
 [-1.45537296e-02  5.32187352e-02  3.12438441e+00]
 [-1.25670138e-02  5.10671110e-02  3.12447697e+00]
 [-1.45521299e-02  5.35119877e-02  3.12433591e+00]
 [-9.53907227e-03  4.96513865e-02  3.12442253e+00]
 [-1.20799248e-02  5.19108504e-02  3.12454652e+00]
 [-1.35822906e-02  5.02645172e-02  3.12453667e+00]
 [-1.44429294e-02  5.22486843e-02  3.12454017e+00]
 [-1.23014466e-02  5.07878350e-02  3.12463938e+00]
 [-1.20171445e-02  4.98429982e-02  3.12454088e+00]
 [-1.31604196e-02  5.18154706e-02  3.12456142e+00]
 [-1.20262232e-02  5.31497379e-02  3.12427040e+00]
 [-9.52788893e-03  5.15937990e-02  3.12445141e+00]
 [-1.24119554e-02  5.01435481e-02  3.12445979e+00]
 [-1.42177417e-02  5.15681687e-02  3.12459624e+00]
 [-1.41827376e-02  5.03655867e-02  3.12457583e+00]
 [-1.24020854e-02  5.19777938e-02  3.12449368e+00]
 [-1.18863406e-02  5.13824877e-02  3.12447321e+00]
 [-1.20988819e-02  5.17133683e-02  3.12450941e+00]
 [-1.09243445e-02  5.02841280e-02  3.12444645e+00]
 [-1.11424160e-02  4.93258460e-02  3.12448024e+00]
 [-1.43669266e-02  5.16035228e-02  3.12444213e+00]
 [-1.13648389e-02  4.96736036e-02  3.12455119e+00]
 [-1.38808562e-02  5.13660519e-02  3.12447879e+00]
